index,name,duration,is_loop,is_best,playlist,playlist_2,playlist_3,id,thumbnail_url
17,"Désert du Soleil (intro)",76095,True,False,"","","","b3d31454-5858-4de6-9021-61a2b354b05a","https://image-assets.m.nintendo.com/ad77f219-2a07-4ab6-b6c4-7a617c916494"
18,"Désert du Soleil",138876,True,True,"","","Compilation Nintendo Music","b61debc6-5aeb-4e35-9880-90ca09b4e386","https://image-assets.m.nintendo.com/469fc47e-ce86-4267-b666-3e3d7f73b7b6"
19,"Souk Maskass (intro)",85877,True,False,"","","","5e7356f6-5dd0-44a0-8e69-c65a3bd8895c","https://image-assets.m.nintendo.com/cfc66ec7-bfee-4c20-a205-e7c82225c87d"
20,"Souk Maskass",143721,True,True,"","","Compilation Nintendo Music","c3944324-c0eb-44db-9a72-909f8c285a82","https://image-assets.m.nintendo.com/ab2418a9-8037-41b4-b0ef-c4f8d8b42ddd"
21,"Stade Wario (intro)",126721,True,False,"Wario","","","d723eb42-36fc-46dd-a5fa-94957d73a673","https://image-assets.m.nintendo.com/cd111abb-5790-4a6f-b610-b1cd2702078e"
22,"Stade Wario",163024,True,True,"Wario","","Compilation Nintendo Music","ee392325-1550-47a5-980b-7a65a86bc677","https://image-assets.m.nintendo.com/2977c675-e896-4d32-8b3d-94b78491f6d3"
23,"Bateau volant (intro)",117723,True,False,"","","","58e7c85b-b4ad-43e9-8a3e-f82a12cd45f0","https://image-assets.m.nintendo.com/f360faf3-724c-4e4d-9566-096d028bb6d9"
24,"Bateau volant",176761,True,True,"","","Compilation Nintendo Music","dff90d3d-8988-441b-a531-4c8632a85c76","https://image-assets.m.nintendo.com/fb44e1c5-4496-47e9-b03c-677b7f17e0b6"
25,"Alpes DK (intro)",78573,True,False,"","","","80e13370-6134-4141-9909-3ea2f5ee0181","https://image-assets.m.nintendo.com/0f73b556-6abe-421b-a363-a2e223fa4b9f"
26,"Alpes DK",132352,True,True,"","Hiver|Marche à pied","Compilation Nintendo Music","f01cbe73-9c4c-4ee2-97d3-5ebf18455bbf","https://image-assets.m.nintendo.com/118f3e8f-efe4-4f8b-99a5-59feded006cd"
27,"Pic de l'observatoire (intro)",106928,True,False,"Harmonie","","","b5fc1e36-e4b7-4a78-afc7-d2ed7ea96827","https://image-assets.m.nintendo.com/13fcf9e2-2a16-48b8-b3f7-9b460608d0a4"
28,"Pic de l'observatoire",119633,True,True,"Harmonie","Hiver","Compilation Nintendo Music","554d3bbc-9453-4937-8164-2fe9de73503a","https://image-assets.m.nintendo.com/7888018b-370d-4fc9-a47b-1c475a2b2568"
29,"Cité Sorbet (intro)",107311,True,False,"","","","f92170c8-d0ab-4bf8-8dc8-3bfcbb4cc8bb","https://image-assets.m.nintendo.com/ee271d2f-8a92-4d2f-8319-9e6193e5cd0d"
30,"Cité Sorbet",138728,True,True,"","Le plein d'énergie","Compilation Nintendo Music","e297f0b7-39ff-473a-8e40-7dba1dee932f","https://image-assets.m.nintendo.com/1e43509d-abe3-4aaa-ad70-bfb27081e2ee"
31,"Galion de Wario (intro)",117829,True,False,"Wario","","","d9d761b8-586e-4989-9a48-c80bb4afc75e","https://image-assets.m.nintendo.com/939a8d88-89ca-4486-8828-93eb393b7f86"
32,"Galion de Wario",138325,True,True,"Wario","Course à pied","Compilation Nintendo Music","5ee0cc47-994e-47bb-ab28-54b719d4bc13","https://image-assets.m.nintendo.com/f222490e-d025-4ec5-814e-e0f017cf6ed8"
33,"Plage Koopa (intro)",79768,True,False,"Koopa Troopa","","","9b8e3e3f-0a5c-4cf7-b696-ee402ba605fa","https://image-assets.m.nintendo.com/306518bf-e754-4605-9b78-3faa27d93684"
34,"Plage Koopa",94029,True,True,"Koopa Troopa","C'est l'été","Compilation Nintendo Music","e1f20544-276b-492d-be1e-143cf3c2349b","https://image-assets.m.nintendo.com/a0c2a973-568f-4857-a708-aece5682a4b1"
35,"Savane sauvage (intro)",65955,True,False,"","","","66a64c40-1ef3-4926-a5be-04c76a107100","https://image-assets.m.nintendo.com/bb21b85b-71f2-4da0-b23d-16494cf6a739"
36,"Savane sauvage",138266,True,True,"","Course à pied","Compilation Nintendo Music","77f9dace-79a8-4073-8b41-1b96f9eb5052","https://image-assets.m.nintendo.com/49000928-e03f-4a4f-9634-ae26d3f6b52e"
37,"Stade Peach (intro)",100645,True,False,"Peach","","","2217b2e2-0015-4213-a83e-f8fa086344d8","https://image-assets.m.nintendo.com/915638c8-5798-4ddc-b779-a9b505951cdf"
38,"Stade Peach",135768,True,True,"Peach","Le plein d'énergie|Printemps","Compilation Nintendo Music","53080cf6-c06b-4413-b0a0-f880d43b725b","https://image-assets.m.nintendo.com/ad75c11e-62ae-4b7b-9712-31b3a4cc06bc"
39,"Plage Peach (intro)",141043,True,False,"Peach","","","fad033db-d4e6-4390-96fa-ba834f4dd08a","https://image-assets.m.nintendo.com/08bf3d60-ffb1-4088-b920-265c693a465a"
40,"Plage Peach",147160,True,True,"Peach","C'est l'été","Compilation Nintendo Music","9b642c83-a21d-455b-95cf-1d8f69e6176c","https://image-assets.m.nintendo.com/755f0ae0-9ee1-4dc8-b4ad-7336fb2d0154"
41,"Cité Fleur-de-sel (intro)",122011,True,False,"","","","3546585c-c003-43d7-a9b9-024dd91c8e61","https://image-assets.m.nintendo.com/5fb9cf93-a918-4f53-bcfd-bef076ec0ea8"
42,"Cité Fleur-de-sel",136237,True,True,"","","Compilation Nintendo Music","1ff40a31-339f-4db4-b8af-2ed267e6ee7e","https://image-assets.m.nintendo.com/e61aea4c-a7a6-4487-ba0d-bfc9dc1b5aae"
43,"Jungle Dino Dino (intro)",127278,True,False,"","","","06427f68-b68c-4347-a878-891b37fa6a6b","https://image-assets.m.nintendo.com/ba36803a-54e5-4afa-a678-5a9041c765cf"
44,"Jungle Dino Dino",141299,True,True,"","","Compilation Nintendo Music","8501ab61-ae83-42aa-94d6-dd3e91311d0d","https://image-assets.m.nintendo.com/48415179-444d-4997-be75-1bf794e027ae"
45,"Bloc ? antique (intro)",121195,True,False,"","","","54550909-8f35-48ed-85c2-4829519c76ad","https://image-assets.m.nintendo.com/3ccf020b-c57e-43dc-9633-a444ee78fe64"
46,"Bloc ? antique",126939,True,True,"","","Compilation Nintendo Music","625e86e9-7e3a-421f-8455-897f8e8b9ce9","https://image-assets.m.nintendo.com/f6fb0d12-9dbb-45a7-aef9-6458b0a0dfdc"
47,"Chutes Cheep Cheep (intro)",118568,True,False,"","","","8f90318d-f0f6-4042-95c9-48103f837baf","https://image-assets.m.nintendo.com/87adf054-befa-4c3f-aa57-9fed6a08129b"
48,"Chutes Cheep Cheep",129033,True,True,"","Automne","Compilation Nintendo Music","60537196-6cbe-40a3-8c6e-3e5d61cf0aff","https://image-assets.m.nintendo.com/2bcf48d6-05da-4ef8-971d-90d496847582"
49,"Gouffre Pissenlit (intro)",126893,True,False,"","","","ecc9632f-5fcd-4722-ad2e-e0c675e8e47f","https://image-assets.m.nintendo.com/4c625c80-08e9-4f9b-a67c-8b3a11eacfd6"
50,"Gouffre Pissenlit",135613,True,True,"","","Compilation Nintendo Music","f887bcc8-67db-4bf5-ab2b-76d1641700e5","https://image-assets.m.nintendo.com/f4091e22-33a7-48af-ad7c-bed7b7756163"
51,"Cinéma Boo (intro)",91731,True,False,"Boo","","","e8cf96fa-d0b4-4f76-85f6-20084093e48d","https://image-assets.m.nintendo.com/56b5f0c6-3f74-4a5c-8e32-7d685c6ee07c"
52,"Cinéma Boo",121133,True,True,"Boo","Chair de poule !","Compilation Nintendo Music","73e15bb4-36c3-4739-ab85-c63bc24151dd","https://image-assets.m.nintendo.com/c8937c0c-6250-48fb-9b88-51e47639293b"
53,"Cinéma Boo (dans l'écran)",121133,True,False,"","Chair de poule !","","52594087-e328-4ea5-820a-a0b977313031","https://image-assets.m.nintendo.com/8b235361-bb98-4919-9787-d240f373c4b2"
54,"Fournaise osseuse (intro)",105145,True,False,"","","","70bab376-a978-4541-b5d7-88675975011b","https://image-assets.m.nintendo.com/d1b13863-b8e7-4558-94f0-767458ce0d5c"
55,"Fournaise osseuse",119107,True,True,"","","Compilation Nintendo Music","48d858ab-a41b-462e-96f2-bb827c8b6d70","https://image-assets.m.nintendo.com/027716ac-c58f-44f7-8e76-7bd6b94e508b"
56,"Prairie Meuh Meuh (intro)",136777,True,False,"","","","24626475-1cee-4e2e-a2c5-efe6f6b0e78d","https://image-assets.m.nintendo.com/1f65c20b-dfd2-4b9c-9ed1-2b0847739f3f"
57,"Prairie Meuh Meuh",135399,True,True,"","","Compilation Nintendo Music","32913cd7-8143-4169-beba-dd3962276218","https://image-assets.m.nintendo.com/9c0c1bcd-13a5-40d5-944d-82a0b13a76f4"
58,"Montagne Choco (intro)",121559,True,False,"","","","759cef17-c030-4888-9fbd-ae8f5208be06","https://image-assets.m.nintendo.com/7d52d604-4fac-4231-835c-fa063ce9e978"
59,"Montagne Choco",195167,True,True,"","Le plein d'énergie","Compilation Nintendo Music","fd72de89-a6dc-456a-8c73-f5dfef717eab","https://image-assets.m.nintendo.com/2c74c6a9-7545-4689-9078-c2bf021e69e8"
60,"Usine Toad (intro)",86062,True,False,"Toad","","","ea1c4c86-00a1-4d9e-bed0-11e3eae6482a","https://image-assets.m.nintendo.com/065e46eb-848c-4bf8-8f06-48bfd0ef7db4"
61,"Usine Toad",157091,True,True,"Toad","","Compilation Nintendo Music","d972fc71-8496-440b-9895-0ff4dbac58d4","https://image-assets.m.nintendo.com/6b95c6d7-c579-4011-800c-f5a45b25ded3"
62,"Château de Bowser (intro)",70811,True,False,"Bowser","","","f82e2ca8-5390-4d7a-8342-91cb4c46ecb5","https://image-assets.m.nintendo.com/784ae922-d845-430a-acd7-68d8b842ad55"
63,"Château de Bowser",149869,True,True,"Bowser","","Compilation Nintendo Music","816f2ed5-8e64-4bc7-8fea-c42c70999ada","https://image-assets.m.nintendo.com/c64564b6-b5ad-4948-80d0-34f7b63715ac"
64,"Chemin du chêne (intro)",67516,True,False,"","","","bd09224a-792b-4cac-9b1f-0a9f90008f0f","https://image-assets.m.nintendo.com/5ae0e6ee-0013-493a-a7f0-79c4dcc82948"
65,"Chemin du chêne",133280,True,True,"","","Compilation Nintendo Music","c21e2251-1ff3-4a03-bb03-722c2478f867","https://image-assets.m.nintendo.com/2b73e692-9861-4a2b-855c-b4e8d77e303a"
66,"Circuit Mario (intro)",134370,True,False,"","","","d02f901b-3448-42fe-a902-a4c6c012a757","https://image-assets.m.nintendo.com/e8e9870b-e21e-4198-8d91-0b93462fc19d"
67,"Circuit Mario",85247,True,True,"","","Compilation Nintendo Music","db7b1424-49b5-403a-b155-3e431d1ba43b","https://image-assets.m.nintendo.com/2f08dd7a-654c-4ef6-b624-01f20dbe2232"
68,"Vers la Route Arc-en-ciel",158872,True,True,"","","Compilation Nintendo Music","fbed77a6-9d05-4986-97e5-c41f841c8ffa","https://image-assets.m.nintendo.com/3c36fbf4-0d2d-4ace-9a35-8cd9ee9c04de"
69,"Route Arc-en-ciel",258947,True,True,"","","Compilation Nintendo Music|Sélection Nintendo Music|Sélection série Mario","5275661c-b90b-4f4b-a76e-8ca0cb8d1c32","https://image-assets.m.nintendo.com/62c4d234-3166-4092-8ea0-d0f2dbc7e736"
70,"Route Arc-en-ciel (sur l'eau)",109983,True,True,"","","Compilation Nintendo Music","7e9434f8-e6b5-4a65-b068-c267ff1b2705","https://image-assets.m.nintendo.com/e5d2d045-88dd-4c2b-8f69-ac32459c3fb8"
71,"Route Arc-en-ciel (station spatiale)",157944,True,True,"","","Compilation Nintendo Music","9d210d25-60c9-4235-a9e7-f765e7808895","https://image-assets.m.nintendo.com/b8fc9882-14d5-4590-84f8-80a07a41076a"
72,"Route Arc-en-ciel (dernier tour - intro)",57753,True,False,"","","","eb8e79df-4e8f-401e-8008-4d6d9b9d2a47","https://image-assets.m.nintendo.com/88e56c30-3ca1-43c7-b93e-739c00d306f5"
73,"Route Arc-en-ciel (dernier tour - fanfare)",6551,False,False,"","","","9f3f16d8-cd3a-44f7-a4a4-413f81b05c18","https://image-assets.m.nintendo.com/e817b32b-bcc3-49df-9c18-a854901cacc6"
74,"Route Arc-en-ciel (final)",180931,True,True,"","","Compilation Nintendo Music","c0ff0b90-0b98-4029-97cb-44b541178f08","https://image-assets.m.nintendo.com/0b28057f-c050-463d-9c13-f6ce97a0916e"
75,"Arène Bataille (Super Mario Kart)",279960,True,False,"Batailles","","","779067a1-6355-4b76-b112-c7510a3a1bf9","https://image-assets.m.nintendo.com/5a43bd25-98cb-4779-bc57-df435137ff1f"
76,"Roulette Chomp (Mario Kart Wii)",270962,True,False,"Batailles","","","b21f321e-08ab-41b6-9fd3-ac93b4b50997","https://image-assets.m.nintendo.com/f55ac08d-5730-4042-a80e-fb6ea0ef318b"
77,"Stade Bousculade (Mario Kart 8 Deluxe)",252039,True,False,"Batailles","","","129a2a45-b147-45d8-b171-98fc92554a23","https://image-assets.m.nintendo.com/bcc5a323-8a59-4cbe-8765-7adf1f1a1427"
78,"Jetée Delfino (Mario Kart Wii)",280668,True,False,"Batailles","","","6d321e7e-004a-4c6a-a070-f41fe459f0a6","https://image-assets.m.nintendo.com/f5b833e0-87b4-4f67-9406-b2e51362a974"
79,"Désert Thwomp (Mario Kart Wii)",249845,True,False,"Batailles","","","c12e2925-4a08-4cdd-867c-c2658eebcd27","https://image-assets.m.nintendo.com/da3bbf57-b12f-43dd-bccd-7d8b20fbc5b4"
80,"Arène Bataille (Mario Kart: Double Dash!!)",249741,True,False,"Batailles","","","9d59ee9b-d3aa-47b4-9d92-9d3edb80eaa7","https://image-assets.m.nintendo.com/c557bcd8-a146-4cd2-a5b8-1dfa7615f947"
81,"Arène Bataille (Mario Kart 64)",367469,True,False,"Batailles","","","6d90f141-aa96-4188-92bc-ebc0c2d2dc28","https://image-assets.m.nintendo.com/fceb8821-2381-4c42-8fdf-202d24c691b5"
82,"Arène Bataille (Mario Kart DS)",322413,True,False,"Batailles","","","d4f48f26-48af-4f13-99d3-eaeebbeddc16","https://image-assets.m.nintendo.com/da748bae-3d21-46ff-9051-f8564121a933"
83,"Mode spectateur",340846,True,False,"","","","6d0d1fcf-ab8f-4569-8e7a-afdad724e88d","https://image-assets.m.nintendo.com/5813b875-bcc4-40ee-9147-91584e46a6f9"
84,"Sélection du circuit",91156,True,False,"","","","efdeb393-8553-4e4b-85f1-76648cbcf6de","https://image-assets.m.nintendo.com/90a2d7a4-0304-45e7-8a03-797217ce9bd9"
85,"Ouverture (Coupe Champignon)",32079,False,False,"","","","3988d95b-3a5d-4e4c-9f00-be5792bb2602","https://image-assets.m.nintendo.com/cfdaa430-5ac3-463d-85cf-d6769d097af5"
86,"Ouverture (Coupe Fleur)",31603,False,False,"","","","9e23f9e3-a16d-4b9f-9997-58234514dc6a","https://image-assets.m.nintendo.com/6022a1ab-c6a9-4b9b-a8b8-766731bde1a4"
87,"Ouverture (Coupe Étoile)",31361,False,False,"","","","6b912936-4942-44ae-bdf5-c0c2231ead0b","https://image-assets.m.nintendo.com/56ed5fd9-eb13-4a38-bdbc-3ced5402f0ef"
88,"Ouverture (Coupe Carapace)",33494,False,False,"","","","80f217ba-0790-4640-a3a0-376e161ebbbd","https://image-assets.m.nintendo.com/0b297dea-258b-4689-9a5e-688efc28f371"
89,"Ouverture (Coupe Banane)",33887,False,False,"","","","ad8d3233-6b4b-4e76-aca6-9ad20243acc1","https://image-assets.m.nintendo.com/cd8d5250-e6b0-4fa6-b0da-4a41e67a7a5b"
90,"Ouverture (Coupe Feuille)",32371,False,False,"","","","f54fc0b4-9f78-460e-a4dc-b491b789f7ec","https://image-assets.m.nintendo.com/60e390e6-deef-41ea-8385-0e746df12dcd"
91,"Ouverture (Coupe Éclair)",35008,False,False,"","","","fb208363-3092-4770-aa44-8c771a346be6","https://image-assets.m.nintendo.com/04e6bfb0-7053-4da7-b960-4e65bc0dd59e"
